rid	token	rva	type	name
117	0x06000075	0x5bf4	ModernAutoClicker.Advanced.MacroStorage	ProjectFromJson
118	0x06000076	0x5d18	ModernAutoClicker.Advanced.MacroStorage	LoadFromFile
119	0x06000077	0x5d4c	ModernAutoClicker.Advanced.MacroStorage	LoadProjectFromFile
536	0x06000218	0x16960	ModernAutoClicker.ClickEngine	ApplyJitter
537	0x06000219	0x169ac	ModernAutoClicker.ClickEngine	ResolveActualPoint
538	0x0600021a	0x16fcc	ModernAutoClicker.ClickEngine	Start
539	0x0600021b	0x17044	ModernAutoClicker.ClickEngine	Stop
641	0x06000281	0x0	ModernAutoClicker.NativeMethods	SetCursorPos
643	0x06000283	0x0	ModernAutoClicker.NativeMethods	MapVirtualKey
644	0x06000284	0x0	ModernAutoClicker.NativeMethods	SendMessage
647	0x06000287	0x0	ModernAutoClicker.NativeMethods	SendInput
648	0x06000288	0x0	ModernAutoClicker.NativeMethods	GetCursorPos
652	0x0600028c	0x0	ModernAutoClicker.NativeMethods	GetWindowThreadProcessId
657	0x06000291	0x0	ModernAutoClicker.NativeMethods	GetDC
658	0x06000292	0x0	ModernAutoClicker.NativeMethods	ReleaseDC
659	0x06000293	0x0	ModernAutoClicker.NativeMethods	GetPixel
660	0x06000294	0x1a314	ModernAutoClicker.NativeMethods	GetPixelColor
663	0x06000297	0x0	ModernAutoClicker.NativeMethods	GetAncestor
664	0x06000298	0x1a3dc	ModernAutoClicker.NativeMethods	GetTopLevelWindow
665	0x06000299	0x0	ModernAutoClicker.NativeMethods	WindowFromPoint
666	0x0600029a	0x0	ModernAutoClicker.NativeMethods	RealChildWindowFromPoint
667	0x0600029b	0x0	ModernAutoClicker.NativeMethods	ScreenToClient
668	0x0600029c	0x0	ModernAutoClicker.NativeMethods	PostMessage
669	0x0600029d	0x1a414	ModernAutoClicker.NativeMethods	SendPhysicalClick
670	0x0600029e	0x1a4c8	ModernAutoClicker.NativeMethods	SendBackgroundClick
671	0x0600029f	0x1a5ec	ModernAutoClicker.NativeMethods	PerformClickDirectToWindow
672	0x060002a0	0x0	ModernAutoClicker.NativeMethods	GetWindowText
673	0x060002a1	0x0	ModernAutoClicker.NativeMethods	GetWindowTextLength
674	0x060002a2	0x0	ModernAutoClicker.NativeMethods	GetClassName
675	0x060002a3	0x0	ModernAutoClicker.NativeMethods	IsWindow
676	0x060002a4	0x0	ModernAutoClicker.NativeMethods	IsWindowVisible
677	0x060002a5	0x0	ModernAutoClicker.NativeMethods	IsIconic
678	0x060002a6	0x0	ModernAutoClicker.NativeMethods	ClientToScreen
679	0x060002a7	0x0	ModernAutoClicker.NativeMethods	GetClientRect
680	0x060002a8	0x0	ModernAutoClicker.NativeMethods	GetWindowRect
681	0x060002a9	0x0	ModernAutoClicker.NativeMethods	EnumWindows
689	0x060002b1	0x0	ModernAutoClicker.NativeMethods	DwmGetWindowAttribute
690	0x060002b2	0x1ab68	ModernAutoClicker.NativeMethods	GetOpenWindows
691	0x060002b3	0x1acc0	ModernAutoClicker.NativeMethods	FindWindowByTarget
712	0x060002c8	0x1b084	ModernAutoClicker.MouseMovementSimulator	MoveSmoothly
724	0x060002d4	0x1b580	ModernAutoClicker.CoordinatePicker	OnMouseMove
725	0x060002d5	0x1b63c	ModernAutoClicker.CoordinatePicker	OnMouseDown
726	0x060002d6	0x1b6b8	ModernAutoClicker.CoordinatePicker	OnMouseUp
728	0x060002d8	0x1b7b0	ModernAutoClicker.CoordinatePicker	ConfirmPoint
729	0x060002d9	0x1b958	ModernAutoClicker.CoordinatePicker	ConfirmArea
748	0x060002ec	0x1c5e4	ModernAutoClicker.OverlayForm	get_ShowWithoutActivation
749	0x060002ed	0x1c5e8	ModernAutoClicker.OverlayForm	get_CreateParams
750	0x060002ee	0x1c610	ModernAutoClicker.OverlayForm	SetClickThrough
751	0x060002ef	0x1c668	ModernAutoClicker.OverlayForm	WndProc
757	0x060002f5	0x1cd54	ModernAutoClicker.OverlayForm	ShowOverlay
758	0x060002f6	0x1cd88	ModernAutoClicker.OverlayForm	ClearAndHide
819	0x06000333	0x1f9d0	ModernAutoClicker.WindowTracker	Start
820	0x06000334	0x1f9dd	ModernAutoClicker.WindowTracker	Stop
824	0x06000338	0x1fa0c	ModernAutoClicker.WindowTracker	CheckNow
825	0x06000339	0x1fa54	ModernAutoClicker.WindowTracker	Timer_Tick
826	0x0600033a	0x1fac8	ModernAutoClicker.WindowTracker	GetSignature
950	0x060003b6	0x268b0	ModernAutoClicker.UnfocusClickFilter	PreFilterMessage
958	0x060003be	0x26a88	ModernAutoClicker.Program	Main
